"X","date","time","s","m","steps","visprop","phenoswitch","realphenswitch","selfswitch","n","traitnum","nvars","rpvld","PIN","trait1","trait2","trait3","trait4","trait5","trait6","trait7","trait8","trait9","trait10","trait11","trait12","trait13","trait14","trait15","trait16","trait17","trait18","trait19","trait20","group","traitimp1","traitimp2","traitimp3","traitimp4","traitimp5","traitimp6","traitimp7","traitimp8","traitimp9","traitimp10","traitimp11","traitimp12","traitimp13","traitimp14","traitimp15","traitimp16","traitimp17","traitimp18","traitimp19","traitimp20","traituse1","traituse2","traituse3","traituse4","traituse5","traituse6","traituse7","traituse8","traituse9","traituse10","traituse11","traituse12","traituse13","traituse14","traituse15","traituse16","traituse17","traituse18","traituse19","traituse20"
763,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,62,0.823623016921753,-0.0818589509514959,-1.52941248609792,2.45865457915203,0.197159817047403,-0.693269889227,-0.297793789103229,-1.32794614925354,-0.639781183470628,0.857399137901119,-0.258844580813186,-1.88618217913539,0.353236096087164,0.534260528569793,0.127027483411769,-0.85515815449262,0.288329159584848,-0.69162627066925,-0.905210304957957,0.680765421838594,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
764,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,63,0.90559395195226,-0.624946927688042,0.35575073510744,-2.20919514577716,1.49331353884669,3.78839153998182,-1.85230935491493,-0.196605636133527,-2.55988006090735,2.76178546768164,0.596561592429596,0.247851020040789,-0.767071582818974,0.126405788896401,-0.244533249842014,-0.416771578673351,-0.0188988933258691,0.588822594985156,1.99435172390751,0.78932788146578,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
765,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,64,-0.00491982137502421,-0.0897413667621473,-0.37139030525774,-0.049901162388003,0.751895871939399,0.554528837684206,0.0980130197645574,-0.517035954148563,0.495168453839281,-0.797917314145874,2.23795891834648,1.24841902413848,1.21308405223686,-0.231189838388154,2.42666276037867,0.0785293931930569,0.760487103946463,1.48053321257324,-0.849704528340895,-1.96012747985643,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
766,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,65,-0.360954095023617,0.235144873936218,-0.723827667378881,1.80936322941673,-0.152653737619314,0.331078163640198,-0.525013160851193,1.00218596266502,1.51499351419751,-1.91790275929296,0.396411745834486,0.294855633464238,0.501673430817771,-0.166655749195612,0.443041836013125,-1.18629472586028,0.827265509440816,-0.414952946756193,2.51185757075791,-1.6053912423585,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
767,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,66,0.706512071497567,0.191594377798826,-0.340691896434186,1.87529020978993,-3.28463986307362,1.31791601233804,-0.890206916546341,0.925998770904188,0.0834441655043273,1.22660635306126,0.977381621850925,-0.545903102826141,-0.534953674635951,0.0358066836331873,-1.08167634665414,-0.60573396816847,0.802624924776394,0.558211519841692,-0.526820883271986,-1.28510245956852,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
768,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,67,0.771307277869482,0.516027695091059,0.197700512657347,0.131064774866497,0.546432129077286,0.277502720609948,0.691999429307114,1.83419873672429,0.116739057450496,0.188780774190936,-0.406601086062063,-1.15653066184563,1.71367322622889,1.03338048379108,-0.0107093424368006,3.23803372126921,-0.0766854345404917,0.120953602900819,-0.051918515909557,-0.107350522775561,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
769,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,68,-0.459883237886244,3.01994628586729,2.28851675510331,-1.18187725064187,1.06042101754854,-0.872783446222701,-1.29084872847281,-0.37072497559093,0.690871489587366,1.14243918450775,0.0511248367708911,-0.0437661305549015,-0.289072837473674,0.412525145693609,-0.476332966924726,-0.743286225472666,1.09383003324716,-1.10383148060294,-0.616821847709588,1.28022803307426,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
770,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,69,-1.31315783822226,-0.357565634989734,0.327162157975136,-0.439139004100286,0.0312733113354468,0.0786941885379589,-0.768192993149507,-0.00557133364013578,-0.193777779153524,-0.446731641204604,0.00916561289350721,2.21480228143064,-2.27785255946739,0.600234136510532,-0.603558489378712,1.07630329218723,-0.672302582781063,-1.41772338182926,0.905526004460274,-0.256020267435206,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
771,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,70,-0.625970788015154,-1.62732340903549,0.183987205591997,1.23474127973535,-0.0639367937330024,-0.365962257114205,-0.685283680427221,-2.69527353108746,-1.30999130081766,-0.0287670340973281,-1.1767850229293,-1.98552702461233,-0.71725655302403,-0.174967829721674,-0.508120761652297,0.230974676701431,0.346687731029217,1.05568088020711,0.156473848148746,-0.323526567183059,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
772,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,71,0.852812112518216,-0.0422318342078563,0.826546039430097,-0.163445699940049,0.224010433526858,1.66232437504037,0.0218619058022353,0.475776127570972,1.16664155348975,-0.164275169559097,-0.807302972013707,1.48195407432665,1.033524469827,-0.78901780850244,-2.32864110503242,0.279100984273751,1.37712027336807,1.30614006317346,-0.594066137781338,-0.314449868252344,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
773,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,72,0.534568627004147,-0.831306081626654,0.185526091366151,-1.51915311267704,0.113683953955951,1.40436062665041,-1.76118735272855,0.834895952771977,1.81858184340583,2.80278985391176,-0.102534992298454,0.629139649927331,-0.53591362132636,-1.2677972209211,-0.25748325422082,1.14812918302836,0.0340089186542177,0.437611213375542,-2.13774652958923,-0.596915241430543,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
774,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,73,0.0390651540632425,-0.872638061439149,0.843374616434461,-0.196444332313885,0.783381185038287,0.701360859800456,-1.55772657641531,-1.68800787619855,-0.320280601062998,-0.467201099354009,0.171436196557098,0.892545408311185,-0.548143873319041,0.394686547565157,-1.84810695208871,-0.531203749795965,-0.495403001999266,-0.572749273657109,-1.66486756392048,-1.12478730983331,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
775,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,74,-1.01653593619162,-0.461863222682684,0.495886234381212,0.469801304169881,-0.819249707554454,-0.295369158570493,1.34524499627347,-1.36517382533038,0.515646451608319,2.05427125153427,0.034246012246154,-0.466035524083179,0.719794062008366,0.511603640356779,-2.04245719681099,-0.378001472818913,0.90934523343385,-0.954715398379813,-1.64134234765974,-1.52391484707282,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
776,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,75,0.357260254436405,0.394066733931138,-0.772887021195104,0.809471404775338,-1.54595963733487,0.845095562480576,-0.611467527403139,0.276121543608998,0.13467668265673,-0.735527302389784,1.62030881324885,2.47965125531804,0.481703593967595,-1.56949036340968,-2.44311806438741,0.476889612879182,0.152194477780168,-0.117701253450587,0.602384509551826,-0.0014613366614764,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
777,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,76,-0.0457590087027954,-0.0103672812162854,0.14566581786204,-2.50356517410156,-1.57699760948313,0.123460806910201,0.232720125319672,0.207993640618052,1.73114984849391,-0.53040850689596,-0.240854952429603,-0.195941737624025,0.481349753905708,-0.0690651496442745,1.00434794107563,-1.97711440392012,0.687360580444444,0.645385512522408,0.765025112665768,-1.01679955585039,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
778,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,77,0.196511333247742,-0.208225496418117,-0.247858713356097,0.379146972609951,0.508355111226441,0.5521822416199,0.0311552392657385,0.889227311631445,0.00562579750717131,-0.413247043301826,0.173605029205733,1.06332203134081,2.13714661470095,-0.794136255799374,-1.1612085750663,1.4041708999133,-0.210103466764496,-0.854504939093665,-0.650479589363795,-1.70872460148894,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
779,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,78,-1.52079626872896,0.228355846385542,0.184781408663091,0.93947914915606,0.113572483201849,0.868623443935661,0.0684685140883066,-0.690795230641832,0.840542938670579,0.111433750205771,-1.22283935162839,1.76129415306757,0.24297044447276,0.960155166888158,0.511832025558413,1.02848197858,0.219303798178943,0.590898537368504,-1.24981414871805,-0.524881338835833,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
780,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,79,-0.516628032608644,0.834701411149743,-0.163429258690023,2.06056265553384,-0.789442250928652,0.463967548396436,1.63572205715829,1.22721647541898,-0.76298851528401,-0.0903797378567614,0.372748723198715,0.647985264016999,2.54096692696818,1.64704247212668,0.535000209241961,-0.466333121439553,-0.560367587039921,-1.14916063122229,0.335084551733965,0.410285936687045,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
781,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,80,-1.9036977669345,-0.153966489416231,0.757241020677418,-0.320496385322367,1.47865955092729,0.600127723516607,1.15896200403754,0.41387955726235,-0.783512562135761,-0.00457765277905548,1.4893961096012,1.09896909072643,-1.36849768956617,-0.979214089970372,-0.0237356246125997,-0.71103166904598,-0.420978869328769,0.609089575209909,0.942057622805549,-0.285599639663844,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
782,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,81,-0.0295865157642379,0.349415172026771,-0.675484903032673,1.60723625706842,0.547700926066638,-1.25336969872003,0.165180628913432,1.47500770830817,0.159517743678086,1.73552888196889,-0.207651698598117,0.879069092946443,-0.0674507479288917,0.0274749140732391,-1.65460078063619,-0.653045725802054,-0.140871858212265,2.71660260050929,0.220680801617569,1.55650206971563,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
783,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,82,0.144870992052907,0.934422376687245,-0.119279331110966,-2.299319787996,1.21232365352105,-0.158939493538693,-0.863568293193303,-1.15152653961383,0.74577431608102,1.8185354458294,0.237553625843079,0.927716190118136,-1.39760481702696,-1.3591502186578,-1.18812614582633,1.93955610756787,-0.215185068637691,0.418941721358794,-0.596540287961457,1.5555550430817,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
784,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,83,0.544970339379023,0.425527304935243,0.0759812649990621,0.867123063068373,-1.83064220435585,0.457022585202453,-0.157290242720405,1.19350108064262,-0.0308985474459645,-0.0727018595468252,-0.975268104688149,-0.12976121620092,-0.530860282091163,1.63367714656031,1.1131160066551,0.510511458028066,-1.72462184466427,0.22934356536026,-0.883170634201505,0.545431938847518,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
785,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,84,-0.549161931390758,-1.01800699224548,0.387558720243662,0.866449902443373,-1.38173802570139,-1.63235523280119,0.941388963228621,-0.586519020917748,-0.891937287996191,1.36263698175273,-2.43010980005242,-2.04494796415467,0.332237163307262,0.830871840110567,-0.0223893436614576,0.632667030178874,-0.273753083914283,-0.870513238409371,1.16609701416866,1.69356660193494,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
786,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,85,-0.441953655596555,-1.2011321855581,1.05259064529463,-0.486582271538974,-1.31153525197635,0.769015025063446,-0.128949896638006,-2.08104470501845,-0.193830545705308,-0.0161580081065112,0.587753307786682,-1.61006559774564,1.23223008274135,0.576790416797827,-0.246877816618705,-1.60251135689646,-0.475295941754,0.578230946541025,-0.375947301078485,0.588217853619143,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
787,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,86,-0.130171061962416,0.488561169638465,-0.657578066776697,-0.433742093818792,1.11749107326259,0.973988971378463,-0.663351127939271,-0.454579275390667,0.231483485593072,-0.789322270605966,-1.90667131928115,0.0132345598315723,0.348790391611019,0.379635859592041,0.395772918458797,0.265722436780544,-0.292556739671423,1.83093753849198,-0.155299518344858,-1.19673015933275,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
788,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,87,-0.33737195964497,0.964451169665397,0.00243090953150819,-0.279109916763653,1.36212325474943,0.424043676199504,1.72846200449408,0.373652346552861,0.499286093947324,1.18554192219624,-0.23384439077017,0.0932365453562445,-1.78290381158274,-0.635924991134453,-0.074622478830315,-0.999434262496395,1.04334682881485,-0.759930923538578,-0.00973690898407767,-1.90520314071974,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
789,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,88,-0.417804766870402,-0.0189094843197555,-1.69779200889145,-2.29102450862852,0.909552975713975,-0.627379043992283,0.174393353276859,-0.492470878935617,-1.02139267831543,0.746409881245783,-0.953014519942331,-0.632948057640604,-0.238374232387876,-1.53566545031996,0.162679069866304,-0.269828416982236,-0.0123121273448204,-0.371712716900739,-1.16618482273517,-0.901950495058915,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
790,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,89,0.467090497499052,-0.844714935606896,1.6765938355638,1.25188568306718,1.0038309915867,-0.420375088922471,1.09489903078921,-0.905576392626671,0.0989248859898592,1.55173642981391,0.656238805932211,-0.742278525152778,-1.10392460688753,0.809079095341392,0.115892701374799,0.148469713953253,0.167253221465955,-0.35432940274503,1.28801522608796,-0.116219280926503,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
791,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,90,-0.325462858729947,-0.434975065419993,-1.15931604912261,0.62862297166496,1.1518315829646,2.12310165559748,-1.88606040506178,1.52310073714011,0.607903139485743,2.32464364526941,-0.101488963875312,3.01475031817707,0.471884076889201,0.458274879101436,0.55762111809073,-0.68056152619465,1.37428993770599,-0.108580965303774,-0.837495909292179,0.0830492979048138,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
792,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,91,-0.609003221908577,-1.35610866653315,0.893649635893935,-0.287847606737956,-0.200891323463399,0.504202396189311,1.00616821014301,1.17535052362043,0.286898055804426,0.252980173154681,-1.9704068575417,-0.0759254356480649,-2.13237544554294,0.896573976310413,-1.63306555994545,-0.785642331722388,-0.0133273495069118,0.769911767684774,-1.08645337534951,-0.589970464196493,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
793,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,92,0.860204631500617,1.77273183408921,-2.00829930823394,1.00897746014485,-1.7820179013104,2.13534582261035,1.26695552520505,-0.703431743964788,0.208266012763456,-1.06629883631593,0.387508368956423,-0.331549371201904,0.854796659433136,-0.461228475395807,1.05455190751611,0.159486970371824,-1.07388149778573,-1.33165670375583,0.498334645578549,0.00855665685590981,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
